#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

nofor word aftershave  1-124-146-1-1236-15
nofor word aftershock  1-124-146-135-14-13
nofor word aftershow  1-124-146-246
nofor word aftershower  1-124-146-246-12456
nofor word aftersupper  1-124-234-136-1234-1234-12456
nofor word aftertaste  1-124-2345-1-34-15
nofor word aftertax  1-124-2345-1-1346
nofor word aftertaxes  1-124-2345-1-1346-15-234
nofor word aftertea  1-124-2345-15-1
nofor word aftertheater  1-124-2346-1-2345-12456
nofor word aftertheatre  1-124-2346-1-2345-1235-15
nofor word afterthought  1-124-1456-5-1256
nofor word aftertime  1-124-5-2345
nofor word aftertreatment  1-124-2345-1235-2-2345-56-2345
nofor word afterword  1-124-45-2456
nofor word afterwork  1-124-5-2456
nofor word afterworld  1-124-456-2456
nofor word apperceive  1-1234-1234-12456-14-1236
nofor word apperceived  1-1234-1234-12456-14-1236-145
nofor word apperceiver  1-1234-1234-12456-14-1236-1235
nofor word apperceiving  1-1234-1234-12456-14-1236-1245
nofor word archdeceiver  345-16-145-14-1236-1235
nofor word beforehand  23-124-125-12346
nofor word beforementioned  23-124-134-26-56-1345-1246
nofor word befriend  23-124-1235
nofor word behindhand  23-125-125-12346
nofor word belittle  23-123-123
nofor word belittled  23-123-123-145
nofor word belittlement  23-123-123-56-2345
nofor word belittler  23-123-123-1235
nofor word belowdeck  23-123-145-15-14-13
nofor word belowground  23-123-1245-1235-46-145
nofor word belowmentioned  23-123-134-26-56-1345-1246
nofor word beneathdeck  23-1345-145-15-14-13
nofor word beneathground  23-1345-1245-1235-46-145
nofor word betweendeck  23-2345-145-15-14-13
nofor word betweentime  23-2345-5-2345
nofor word betweenwhile  23-2345-156-24-123-15
nofor word blindfish  12-123-124-24-146
nofor word blindfishes  12-123-124-24-146-15-234
nofor word blindfold  12-123-124-135-123-145
nofor word blindfolded  12-123-124-135-123-145-1246
nofor word blindfolder  12-123-124-135-123-145-12456
nofor word blindfolding  12-123-124-135-123-145-346
nofor word blindly  12-123-123-13456
nofor word blindman  12-123-134-1-1345
nofor word blindmen  12-123-134-26
nofor word blindness  12-123-56-234
nofor word blindnesses  12-123-56-234-15-234
nofor word blindside  12-123-234-24-145-15
nofor word blindsided  12-123-234-24-145-1246
nofor word blindsider  12-123-234-24-145-12456
nofor word blindsiding  12-123-234-24-145-346
nofor word blindsight  12-123-234-24-126-2345
nofor word blindstories  12-123-34-135-1235-24-15-234
nofor word blindstory  12-123-34-135-1235-13456
nofor word blindworm  12-123-2456-135-1235-134
nofor word bloodletter  12-123-135-135-145-123-1235
nofor word boyfriend  12-135-13456-124-1235
nofor word brailled  12-1235-123-145
nofor word brailler  12-1235-123-1235
nofor word braillewriter  12-1235-123-2456-1235-24-2345-12456
nofor word braillewriting  12-1235-123-2456-1235-24-2345-346
nofor word brailley  12-1235-123-13456
nofor word brainchildren  12-1235-1-35-16-1345
nofor word chainletter  16-1-35-123-1235
nofor word children'swear  16-1345-3-234-2456-15-345
nofor word colorblind  14-135-123-135-1235-12-123
nofor word colorblindness  14-135-123-135-1235-12-123-56-234
nofor word colorblindnesses  14-135-123-135-1235-12-123-56-234-15-234
nofor word colourblind  14-135-123-1256-1235-12-123
nofor word colourblindness  14-135-123-1256-1235-12-123-56-234
nofor word colourblindnesses  14-135-123-1256-1235-12-123-56-234-15-234
nofor word conceived  25-14-1236-145
nofor word conceiver  25-14-1236-1235
nofor word could've  14-145-3-1236-15
nofor word coulda  14-145-1
nofor word couldest  14-145-15-34
nofor word couldn't  14-145-1345-3-2345
nofor word couldn't've  14-145-1345-3-2345-3-1236-15
nofor word couldst  14-145-34
nofor word deafblind  145-2-124-12-123
nofor word deafblindness  145-2-124-12-123-56-234
nofor word deafblindnesses  145-2-124-12-123-56-234-15-234
nofor word deceived  145-14-1236-145
nofor word deceiver  145-14-1236-1235
nofor word declared  145-14-123-145
nofor word declarer  145-14-123-1235
nofor word defriend  145-15-124-1235
nofor word do-it-yourselfer  145-36-1346-36-13456-1235-124-12456
nofor word doublequick  145-1256-12-123-15-12345-13
nofor word eastabout  15-1-34-1-12
nofor word feelgood  124-15-15-123-1245-145
nofor word feetfirst  124-15-15-2345-124-34
nofor word firstaid  124-34-1-24-145
nofor word firstaider  124-34-1-24-145-12456
nofor word firstborn  124-34-12-135-1235-1345
nofor word firstclass  124-34-14-123-1-234-234
nofor word firstclasses  124-34-14-123-1-234-234-15-234
nofor word firstday  124-34-5-145
nofor word firstdayer  124-34-5-145-12456
nofor word firstfruit  124-34-124-1235-136-24-2345
nofor word firstfruiting  124-34-124-1235-136-24-2345-346
nofor word firstgeneration  124-34-1245-26-12456-1-56-1345
nofor word firsthand  124-34-125-12346
nofor word firsthanded  124-34-125-12346-1246
nofor word firstling  124-34-123-346
nofor word firstly  124-34-123-13456
nofor word firstness  124-34-56-234
nofor word firstnight  124-34-1345-24-126-2345
nofor word firstnighter  124-34-1345-24-126-2345-12456
nofor word firstrate  124-34-1235-1-2345-15
nofor word firstrated  124-34-1235-1-2345-1246
nofor word firstrating  124-34-1235-1-2345-346
nofor word firststring  124-34-34-1235-346
nofor word forasmuch  123456-1-234-134-16
nofor word foresaid  123456-15-234-145
nofor word fosterchildren  124-135-34-12456-16-1345
nofor word friendless  124-1235-46-234
nofor word friendlessness  124-1235-46-234-56-234
nofor word friendlessnesses  124-1235-46-234-56-234-15-234
nofor word friendlier  124-1235-123-24-12456
nofor word friendlies  124-1235-123-24-15-234
nofor word friendliest  124-1235-123-24-15-34
nofor word friendliness  124-1235-123-24-56-234
nofor word friendlinesses  124-1235-123-24-56-234-15-234
nofor word friendly  124-1235-123-13456
nofor word friendship  124-1235-146-24-1234
nofor word gadabout  1245-1-145-1-12
nofor word gainsaid  1245-1-35-234-145
nofor word galfriend  1245-1-123-124-1235
nofor word gentlemanfriend  1245-26-2345-123-15-134-1-1345-124-1235
nofor word gentlemenfriends  1245-26-2345-123-15-134-26-124-1235-234
nofor word girlfriend  1245-24-1235-123-124-1235
nofor word godchildren  1245-135-145-16-1345
nofor word goodafternoon  1245-145-1-124-1345
nofor word goodby  1245-145-12-13456
nofor word goodbye  1245-145-12-13456-15
nofor word goodbyeing  1245-145-12-13456-15-346
nofor word goodbying  1245-145-12-13456-346
nofor word goodday  1245-145-5-145
nofor word gooder  1245-145-12456
nofor word goodest  1245-145-15-34
nofor word goodevening  1245-145-15-1236-26-346
nofor word goodfellow  1245-145-124-15-123-123-246
nofor word goodfellowship  1245-145-124-15-123-123-246-146-24-1234
nofor word goodhearted  1245-145-125-15-345-2345-1246
nofor word goodheartedly  1245-145-125-15-345-2345-1246-123-13456
nofor word goodheartedness  1245-145-125-15-345-2345-1246-56-234
nofor word goodhumor  1245-145-125-136-134-135-1235
nofor word goodhumored  1245-145-125-136-134-135-1235-1246
nofor word goodhumoredly  1245-145-125-136-134-135-1235-1246-123-13456
nofor word goodhumoredness  1245-145-125-136-134-135-1235-1246-56-234
nofor word goodhumorednesses  1245-145-125-136-134-135-1235-1246-56-234-15-234
nofor word goodhumour  1245-145-125-136-134-1256-1235
nofor word goodhumoured  1245-145-125-136-134-1256-1235-1246
nofor word goodhumouredly  1245-145-125-136-134-1256-1235-1246-123-13456
nofor word goodhumouredness  1245-145-125-136-134-1256-1235-1246-56-234
nofor word goodhumourednesses  1245-145-125-136-134-1256-1235-1246-56-234-15-234
nofor word goodie  1245-145-24-15
nofor word goodish  1245-145-24-146
nofor word goodlier  1245-145-123-24-12456
nofor word goodliest  1245-145-123-24-15-34
nofor word goodliness  1245-145-123-24-56-234
nofor word goodlook  1245-145-123-135-135-13
nofor word goodlooker  1245-145-123-135-135-13-12456
nofor word goodlooking  1245-145-123-135-135-13-346
nofor word goodly  1245-145-123-13456
nofor word goodman  1245-145-134-1-1345
nofor word goodmen  1245-145-134-26
nofor word goodmorning  1245-145-134-135-1235-1345-346
nofor word goodnature  1245-145-1345-1-2345-136-1235-15
nofor word goodnatured  1245-145-1345-1-2345-136-1235-1246
nofor word goodnaturedly  1245-145-1345-1-2345-136-1235-1246-123-13456
nofor word goodnaturedness  1245-145-1345-1-2345-136-1235-1246-56-234
nofor word goodness  1245-145-56-234
nofor word goodnesses  1245-145-56-234-15-234
nofor word goodnight  1245-145-1345-24-126-2345
nofor word goodsize  1245-145-234-24-1356-15
nofor word goodsized  1245-145-234-24-1356-1246
nofor word goodtempered  1245-145-2345-15-134-1234-12456-1246
nofor word goodtemperedly  1245-145-2345-15-134-1234-12456-1246-123-13456
nofor word goodtime  1245-145-5-2345
nofor word goodun  1245-145-136-1345
nofor word goodwife  1245-145-2456-24-124-15
nofor word goodwill  1245-145-2456-24-123-123
nofor word goodwilled  1245-145-2456-24-123-123-1246
nofor word goodwives  1245-145-2456-24-1236-15-234
nofor word goody  1245-145-13456
nofor word goodyear  1245-145-13456-15-345
nofor word grandchildren  1245-1235-12346-16-1345
nofor word greataunt  1245-1235-2345-1-136-1345-2345
nofor word greatbatch  1245-1235-2345-12-1-2345-16
nofor word greatcircle  1245-1235-2345-14-24-1235-14-123-15
nofor word greatcoat  1245-1235-2345-14-135-1-2345
nofor word greaten  1245-1235-2345-26
nofor word greatened  1245-1235-2345-26-1246
nofor word greatener  1245-1235-2345-26-12456
nofor word greatening  1245-1235-2345-26-346
nofor word greater  1245-1235-2345-12456
nofor word greatest  1245-1235-2345-15-34
nofor word greatgrandaunt  1245-1235-2345-1245-1235-12346-1-136-1345-2345
nofor word greatgrandchild  1245-1235-2345-1245-1235-12346-16-24-123-145
nofor word greatgrandchildren  1245-1235-2345-1245-1235-12346-16-1345
nofor word greatgranddad  1245-1235-2345-1245-1235-12346-145-1-145
nofor word greatgranddaughter  1245-1235-2345-1245-1235-12346-145-1-136-126-2345-12456
nofor word greatgrandfather  1245-1235-2345-1245-1235-12346-5-124
nofor word greatgrandfatherhood  1245-1235-2345-1245-1235-12346-5-124-125-135-135-145
nofor word greatgrandma  1245-1235-2345-1245-1235-12346-134-1
nofor word greatgrandmother  1245-1235-2345-1245-1235-12346-5-134
nofor word greatgrandmotherhood  1245-1235-2345-1245-1235-12346-5-134-125-135-135-145
nofor word greatgrandnephew  1245-1235-2345-1245-1235-12346-1345-15-1234-125-15-2456
nofor word greatgrandniece  1245-1235-2345-1245-1235-12346-1345-24-15-14-15
nofor word greatgrandpa  1245-1235-2345-1245-1235-12346-1234-1
nofor word greatgrandparent  1245-1235-2345-1245-1235-12346-1234-345-26-2345
nofor word greatgrandparenthood  1245-1235-2345-1245-1235-12346-1234-345-26-2345-125-135-135-145
nofor word greatgrandson  1245-1235-2345-1245-1235-12346-234-135-1345
nofor word greatgranduncle  1245-1235-2345-1245-1235-12346-136-1345-14-123-15
nofor word greathearted  1245-1235-2345-125-15-345-2345-1246
nofor word greatheartedly  1245-1235-2345-125-15-345-2345-1246-123-13456
nofor word greatheartedness  1245-1235-2345-125-15-345-2345-1246-56-234
nofor word greatheartednesses  1245-1235-2345-125-15-345-2345-1246-56-234-15-234
nofor word greatly  1245-1235-2345-123-13456
nofor word greatnephew  1245-1235-2345-1345-15-1234-125-15-2456
nofor word greatness  1245-1235-2345-56-234
nofor word greatnesses  1245-1235-2345-56-234-15-234
nofor word greatniece  1245-1235-2345-1345-24-15-14-15
nofor word greatsword  1245-1235-2345-234-45-2456
nofor word greatuncle  1245-1235-2345-136-1345-14-123-15
nofor word guyfriend  1245-136-13456-124-1235
nofor word hateletter  125-1-2345-15-123-1235
nofor word headfirst  125-2-145-124-34
nofor word hereabout  5-125-1-12
nofor word hereafter  5-125-1-124
nofor word hereagain  5-125-1-1245
nofor word hereagainst  5-125-1-1245-34
nofor word hereinabove  5-125-35-1-12-1236
nofor word hereinafter  5-125-35-1-124
nofor word hereinagain  5-125-35-1-1245
nofor word highlypaid  125-24-126-123-13456-1234-145
nofor word himbo  125-134-12-135
nofor word himboes  125-134-12-135-15-234
nofor word illpaid  24-123-123-1234-145
nofor word immediately  24-134-134-123-13456
nofor word immediateness  24-134-134-56-234
nofor word inasmuch  35-1-234-134-16
nofor word insomuch  35-234-135-134-16
nofor word knockabout  13-1345-135-14-13-1-12
nofor word ladyfriend  123-1-145-13456-124-1235
nofor word layabout  123-1-13456-1-12
nofor word letterbodies  123-1235-12-135-145-24-15-234
nofor word letterbody  123-1235-12-135-145-13456
nofor word letterbomb  123-1235-12-135-134-12
nofor word letterbombed  123-1235-12-135-134-12-1246
nofor word letterbomber  123-1235-12-135-134-12-12456
nofor word letterbombing  123-1235-12-135-134-12-346
nofor word letterbox  123-1235-12-135-1346
nofor word letterboxed  123-1235-12-135-1346-1246
nofor word letterboxer  123-1235-12-135-1346-12456
nofor word letterboxes  123-1235-12-135-1346-15-234
nofor word letterboxing  123-1235-12-135-1346-346
nofor word lettered  123-1235-1246
nofor word letterer  123-1235-12456
nofor word letterform  123-1235-123456-134
nofor word letterhead  123-1235-125-2-145
nofor word letterheading  123-1235-125-2-145-346
nofor word lettering  123-1235-346
nofor word letterman  123-1235-134-1-1345
nofor word lettermen  123-1235-134-26
nofor word letteropener  123-1235-135-1234-26-12456
nofor word letterperfect  123-1235-1234-12456-124-15-14-2345
nofor word letterpress  123-1235-1234-1235-15-234-234
nofor word letterpressed  123-1235-1234-1235-15-234-234-1246
nofor word letterpresses  123-1235-1234-1235-15-234-234-15-234
nofor word letterpressing  123-1235-1234-1235-15-234-234-346
nofor word letterquality  123-1235-12345-136-1-123-56-13456
nofor word letterspace  123-1235-234-1234-1-14-15
nofor word letterspaced  123-1235-234-1234-1-14-1246
nofor word letterspacing  123-1235-234-1234-1-14-346
nofor word lettertext  123-1235-2345-15-1346-2345
nofor word littled  123-123-145
nofor word littleneck  123-123-1345-15-14-13
nofor word littleness  123-123-56-234
nofor word littlenesses  123-123-56-234-15-234
nofor word littler  123-123-1235
nofor word littlest  123-123-34
nofor word lovechildren  123-135-1236-15-16-1345
nofor word loveletter  123-135-1236-15-123-1235
nofor word lowlypaid  123-246-123-13456-1234-145
nofor word manfriend  134-1-1345-124-1235
nofor word menfriends  134-26-124-1235-234
nofor word midafternoon  134-24-145-1-124-1345
nofor word misbraille  134-24-234-12-1235-123
nofor word misbrailled  134-24-234-12-1235-123-145
nofor word misperceive  134-24-234-1234-12456-14-1236
nofor word misperceived  134-24-234-1234-12456-14-1236-145
nofor word misperceiver  134-24-234-1234-12456-14-1236-1235
nofor word misperceiving  134-24-234-1234-12456-14-1236-1245
nofor word missaid  134-24-234-234-145
nofor word morningafter  134-135-1235-1345-346-1-124
nofor word muchly  134-16-123-13456
nofor word muchness  134-16-56-234
nofor word must've  134-34-3-1236-15
nofor word musta  134-34-1
nofor word mustard  134-34-345-145
nofor word mustardy  134-34-345-145-13456
nofor word mustier  134-34-24-12456
nofor word mustiest  134-34-24-15-34
nofor word mustily  134-34-24-123-13456
nofor word mustiness  134-34-24-56-234
nofor word mustn't  134-34-1345-3-2345
nofor word mustn't've  134-34-1345-3-2345-3-1236-15
nofor word musty  134-34-13456
nofor word newsletter  1345-15-2456-234-123-1235
nofor word nonesuch  1345-5-135-234-16
nofor word nonsuch  1345-135-1345-234-16
nofor word northabout  1345-135-1235-1456-1-12
nofor word overmuch  135-1236-12456-134-16
nofor word overpaid  135-1236-12456-1234-145
nofor word penfriend  1234-26-124-1235
nofor word perceived  1234-12456-14-1236-145
nofor word perceiver  1234-12456-14-1236-1235
nofor word perhapses  1234-12456-125-15-234
nofor word poorlypaid  1234-135-135-1235-123-13456-1234-145
nofor word postpaid  1234-135-34-1234-145
nofor word preceive  1234-1235-14-1236
nofor word preceiver  1234-1235-14-1236-1235
nofor word preceiving  1234-1235-14-1236-1245
nofor word prepaid  1234-1235-15-1234-145
nofor word purblind  1234-136-1235-12-123
nofor word purblindly  1234-136-1235-12-123-123-13456
nofor word purblindness  1234-136-1235-12-123-56-234
nofor word purblindnesses  1234-136-1235-12-123-56-234-15-234
nofor word quickdraw  12345-13-145-1235-1-2456
nofor word quicken  12345-13-26
nofor word quickened  12345-13-26-1246
nofor word quickener  12345-13-26-12456
nofor word quickening  12345-13-26-346
nofor word quicker  12345-13-12456
nofor word quickest  12345-13-15-34
nofor word quickfire  12345-13-124-24-1235-15
nofor word quickfiring  12345-13-124-24-1235-346
nofor word quickfreeze  12345-13-124-1235-15-15-1356-15
nofor word quickfreezing  12345-13-124-1235-15-15-1356-346
nofor word quickfroze  12345-13-124-1235-135-1356-15
nofor word quickfrozen  12345-13-124-1235-135-1356-26
nofor word quickie  12345-13-24-15
nofor word quickish  12345-13-24-146
nofor word quickishly  12345-13-24-146-123-13456
nofor word quicklime  12345-13-123-24-134-15
nofor word quickly  12345-13-123-13456
nofor word quickness  12345-13-56-234
nofor word quicknesses  12345-13-56-234-15-234
nofor word quicksand  12345-13-234-12346
nofor word quickset  12345-13-234-15-2345
nofor word quicksilver  12345-13-234-24-123-1236-12456
nofor word quicksilvered  12345-13-234-24-123-1236-12456-1246
nofor word quicksilvering  12345-13-234-24-123-1236-12456-346
nofor word quicksnap  12345-13-234-1345-1-1234
nofor word quickstep  12345-13-34-15-1234
nofor word quickstepped  12345-13-34-15-1234-1234-1246
nofor word quickstepper  12345-13-34-15-1234-1234-12456
nofor word quickstepping  12345-13-34-15-1234-1234-346
nofor word quicktempered  12345-13-2345-15-134-1234-12456-1246
nofor word quicktime  12345-13-5-2345
nofor word quickwitted  12345-13-2456-24-2345-2345-1246
nofor word quickwittedly  12345-13-2456-24-2345-2345-1246-123-13456
nofor word quickwittedness  12345-13-2456-24-2345-2345-1246-56-234
nofor word quicky  12345-13-13456
nofor word readacross  1235-2-145-1-14-1235
nofor word rebraille  1235-15-12-1235-123
nofor word rebrailled  1235-15-12-1235-123-145
nofor word rebrailler  1235-15-12-1235-123-1235
nofor word received  1235-14-1236-145
nofor word receiver  1235-14-1236-1235
nofor word receivership  1235-14-1236-1235-146-24-1234
nofor word rejoiced  1235-245-14-145
nofor word rejoiceful  1235-245-14-56-123
nofor word rejoicefully  1235-245-14-56-123-123-13456
nofor word rejoicefulness  1235-245-14-56-123-56-234
nofor word rejoicer  1235-245-14-1235
nofor word rejoicingly  1235-245-14-1245-123-13456
nofor word reletter  1235-15-123-1235
nofor word relettered  1235-15-123-1235-1246
nofor word relettering  1235-15-123-1235-346
nofor word repaid  1235-15-1234-145
nofor word rightabout  5-1235-1-12
nofor word roundabout  1235-46-145-1-12
nofor word roustabout  1235-1256-34-1-12
nofor word runabout  1235-136-1345-1-12
nofor word saidest  234-145-15-34
nofor word saidst  234-145-34
nofor word scattergood  234-14-1-2345-2345-12456-1245-145
nofor word schoolchildren  234-16-135-135-123-16-1345
nofor word schoolfriend  234-16-135-135-123-124-1235
nofor word should've  146-145-3-1236-15
nofor word shoulda  146-145-1
nofor word shouldest  146-145-15-34
nofor word shouldn't  146-145-1345-3-2345
nofor word shouldn't've  146-145-1345-3-2345-3-1236-15
nofor word shouldst  146-145-34
nofor word snowblind  234-1345-246-12-123
nofor word snowblindness  234-1345-246-12-123-56-234
nofor word snowblindnesses  234-1345-246-12-123-56-234-15-234
nofor word somesuch  5-234-234-16
nofor word southabout  234-1256-1456-1-12
nofor word stepchildren  34-15-1234-16-1345
nofor word stirabout  34-24-1235-1-12
nofor word suchlike  234-16-123-24-13-15
nofor word supergood  234-136-1234-12456-1245-145
nofor word superquick  234-136-1234-12456-12345-13
nofor word tailfirst  2345-1-24-123-124-34
nofor word thereabout  5-2346-1-12
nofor word thereafter  5-2346-1-124
nofor word thereagain  5-2346-1-1245
nofor word thereagainst  5-2346-1-1245-34
nofor word thereinafter  5-2346-35-1-124
nofor word thereinagain  5-2346-35-1-1245
nofor word togetherness  2345-1245-1235-56-234
nofor word turnabout  2345-136-1235-1345-1-12
nofor word unaccording  136-1345-1-14
nofor word unaccordingly  136-1345-1-14-123-13456
nofor word unblindfold  136-1345-12-123-124-135-123-145
nofor word unblindfolded  136-1345-12-123-124-135-123-145-1246
nofor word unblindfolding  136-1345-12-123-124-135-123-145-346
nofor word unbraille  136-1345-12-1235-123
nofor word unbrailled  136-1345-12-1235-123-145
nofor word undeceive  136-1345-145-14-1236
nofor word undeceived  136-1345-145-14-1236-145
nofor word undeceiver  136-1345-145-14-1236-1235
nofor word undeceiving  136-1345-145-14-1236-1245
nofor word undeclare  136-1345-145-14-123
nofor word undeclared  136-1345-145-14-123-145
nofor word underpaid  5-136-1234-145
nofor word unfriend  136-1345-124-1235
nofor word unfriendlier  136-1345-124-1235-123-24-12456
nofor word unfriendliest  136-1345-124-1235-123-24-15-34
nofor word unfriendliness  136-1345-124-1235-123-24-56-234
nofor word unfriendlinesses  136-1345-124-1235-123-24-56-234-15-234
nofor word unfriendly  136-1345-124-1235-123-13456
nofor word unlettered  136-1345-123-1235-1246
nofor word unnecessary  136-1345-1345-15-14
nofor word unpaid  136-1345-1234-145
nofor word unperceive  136-1345-1234-12456-14-1236
nofor word unperceived  136-1345-1234-12456-14-1236-145
nofor word unperceiving  136-1345-1234-12456-14-1236-1245
nofor word unquick  136-1345-12345-13
nofor word unreceived  136-1345-1235-14-1236-145
nofor word unrejoice  136-1345-1235-245-14
nofor word unrejoiced  136-1345-1235-245-14-145
nofor word unrejoiceful  136-1345-1235-245-14-56-123
nofor word unrejoicefully  136-1345-1235-245-14-56-123-123-13456
nofor word unrejoicefulness  136-1345-1235-245-14-56-123-56-234
nofor word unrejoicer  136-1345-1235-245-14-1235
nofor word unrejoicing  136-1345-1235-245-14-1245
nofor word unrejoicingly  136-1345-1235-245-14-1245-123-13456
nofor word unrepaid  136-1345-1235-15-1234-145
nofor word unsaid  136-1345-234-145
nofor word walkabout  2456-1-123-13-1-12
nofor word wellpaid  2456-15-123-123-1234-145
nofor word westabout  2456-15-34-1-12
nofor word whereabout  5-156-1-12
nofor word whereafter  5-156-1-124
nofor word whereagain  5-156-1-1245
nofor word whereagainst  5-156-1-1245-34
nofor word whereinafter  5-156-35-1-124
nofor word whereinagain  5-156-35-1-1245
nofor word womanfriend  2456-135-134-1-1345-124-1235
nofor word womenfriends  2456-135-134-26-124-1235-234
nofor word would've  2456-145-3-1236-15
nofor word woulda  2456-145-1
nofor word wouldest  2456-145-15-34
nofor word wouldn't  2456-145-1345-3-2345
nofor word wouldn't've  2456-145-1345-3-2345-3-1236-15
nofor word wouldst  2456-145-34

#TODO:  backmatch should be able to merge these
nofor word 'twoulds  3-2345-2456-145-234
nofor word 'twould'ves  3-2345-2456-145-3-1236-15-234
nofor word 'twouldas  3-2345-2456-145-1-234
nofor word 'twouldn'ts  3-2345-2456-145-1345-3-2345-234
nofor word 'twouldn't'ves  3-2345-2456-145-1345-3-2345-3-1236-15-234
nofor word aboutfaces  1-12-124-1-14-15-234
nofor word aboutfacers  1-12-124-1-14-12456-234
nofor word aboutfacings  1-12-124-1-14-346-234
nofor word aboutturns  1-12-2345-136-1235-1345-234
nofor word aboveboards  1-12-1236-12-135-345-145-234
nofor word abovegrounds  1-12-1236-1245-1235-46-145-234
nofor word aforesaids  1-123456-15-234-145-234
nofor word afterbattles  1-124-12-1-2345-2345-123-15-234
nofor word afterbirths  1-124-12-24-1235-1456-234
nofor word afterbreakfasts  1-124-12-1235-2-13-124-1-34-234
nofor word afterburns  1-124-12-136-1235-1345-234
nofor word afterburners  1-124-12-136-1235-1345-12456-234
nofor word afterburnings  1-124-12-136-1235-1345-346-234
nofor word aftercares  1-124-14-345-15-234
nofor word afterclaps  1-124-14-123-1-1234-234
nofor word aftercoffees  1-124-14-12356-124-15-15-234
nofor word afterdamps  1-124-145-1-134-1234-234
nofor word afterdarks  1-124-145-345-13-234
nofor word afterdecks  1-124-145-15-14-13-234
nofor word afterdinners  1-124-145-35-1345-12456-234
nofor word afterflows  1-124-124-123-246-234
nofor word aftergames  1-124-1245-1-134-15-234
nofor word afterglows  1-124-1245-123-246-234
nofor word afterguards  1-124-1245-136-345-145-234
nofor word afterhatchs  1-124-125-1-2345-16-234
nofor word afterhatchess  1-124-125-1-2345-16-15-234-234
nofor word afterhours  1-124-125-1256-1235-234
